model,swap_block,base_idx,donor_idx,input_rel_change,output_coeff_rel_change,output_field_rel_change
flux_internal6_hyperpara_right,u,7620,1567,1.0686558834182833,3.7997544,3.799754493860105
flux_internal6_hyperpara_right,u,7620,6530,0.6446594442889919,1.0883018,1.0883019205431583
flux_internal6_hyperpara_right,u,7620,2751,1.0000568233902765,2.7647166,2.7647166314442897
flux_internal6_hyperpara_right,u,7620,8375,1.1418163517073454,15.327323,15.327323376427904
flux_internal6_hyperpara_right,u,7620,147,1.002747265968249,3.1120622,3.1120624995366093
flux_internal6_hyperpara_right,u,7620,5660,1.012418643634568,2.4159105,2.415910532078338
flux_internal6_hyperpara_right,u,7620,8168,0.6440992247635557,1.0301716,1.0301715558745514
flux_internal6_hyperpara_right,u,7620,2483,1.0150472653388238,0.5799522,0.5799522113867106
flux_internal6_hyperpara_right,u,7620,366,1.0082581899769283,3.0371273,3.037127158059924
flux_internal6_hyperpara_right,u,7620,4867,1.5222429630156677,1.614946,1.6149458199642424
flux_internal6_hyperpara_right,u,7620,5428,1.0118608852795394,1.3271884,1.327188397181956
flux_internal6_hyperpara_right,u,7620,8690,0.6538011638095582,7.017921,7.01792063557751
flux_internal6_hyperpara_right,u,7620,6010,0.6418485296199237,6.2363358,6.236335345778927
flux_internal6_hyperpara_right,u,7620,4506,1.019606913584435,0.7179908,0.7179907925470435
flux_internal6_hyperpara_right,u,7620,5013,1.0341136103292086,2.8469613,2.8469608786617027
flux_internal6_hyperpara_right,u,7620,5810,0.6368871583035957,0.96997637,0.9699763608193324
flux_internal6_hyperpara_right,u,7620,2411,1.01783060119701,0.56831205,0.5683120475530188
flux_internal6_hyperpara_right,u,5707,7308,6.871977494709384,1.5812994,1.5812992775624464
flux_internal6_hyperpara_right,u,5707,7275,6.813302221519646,1.8969092,1.8969092304333528
flux_internal6_hyperpara_right,u,5707,672,1.5219680855713809,0.8654693,0.8654693188183014
flux_internal6_hyperpara_right,u,5707,1567,3.655700129108418,1.449347,1.4493469778938992
flux_internal6_hyperpara_right,u,5707,6530,6.995902149350185,1.0594677,1.0594676797910847
flux_internal6_hyperpara_right,u,5707,2751,0.9865563950001728,1.9722754,1.9722754512835705
flux_internal6_hyperpara_right,u,5707,8375,7.797179537389507,8.60132,8.601319722724085
flux_internal6_hyperpara_right,u,5707,147,0.6947313968962224,2.138023,2.1380226429378335
flux_internal6_hyperpara_right,u,5707,5660,1.6036578858936457,0.6945069,0.6945068427385085
flux_internal6_hyperpara_right,u,5707,8168,6.987668222460716,1.0420003,1.0420001950191893
flux_internal6_hyperpara_right,u,5707,2483,1.3160707459297494,0.7876564,0.7876564184232319
flux_internal6_hyperpara_right,u,5707,366,0.9048653279064828,1.0428711,1.0428710175030613
flux_internal6_hyperpara_right,u,5707,4867,10.378502106562701,0.39732102,0.397320997626221
flux_internal6_hyperpara_right,u,5707,5428,2.3041216132529,1.2284316,1.2284315416261136
flux_internal6_hyperpara_right,u,5707,8690,6.93563273037031,3.184498,3.184498206529851
flux_internal6_hyperpara_right,u,5707,6010,6.894575626140249,2.7638807,2.7638808901940197
flux_internal6_hyperpara_right,u,5707,4506,1.3855789488624644,0.8189817,0.8189816615884482
flux_internal6_hyperpara_right,u,5707,5013,2.62007855439496,2.0133696,2.013369535099731
flux_internal6_hyperpara_right,u,5707,5810,6.907096179246947,0.07167654,0.0716765380018791
flux_internal6_hyperpara_right,u,5707,2411,1.4192269851018715,0.79279816,0.7927981014025034
flux_internal6_hyperpara_top,f_sub,7620,7308,2.4068981460234053,0.003936538,0.003936537749494318
flux_internal6_hyperpara_top,f_sub,7620,7275,3.1769812181006314,0.01421196,0.01421196065536816
flux_internal6_hyperpara_top,f_sub,7620,672,0.4868647991644603,0.0024301906,0.0024301903339101036
flux_internal6_hyperpara_top,f_sub,7620,1567,1.8769087312785557,0.008155489,0.00815548937333251
flux_internal6_hyperpara_top,f_sub,7620,6530,0.07603069592078414,0.0006354651,0.0006354650844470692
flux_internal6_hyperpara_top,f_sub,7620,2751,0.213327467890796,0.0042756964,0.0042756960851810235
flux_internal6_hyperpara_top,f_sub,7620,8375,2.757867774629138,0.002171001,0.0021710008011743124
flux_internal6_hyperpara_top,f_sub,7620,147,0.1151936292438674,0.0026244435,0.002624443613754702
flux_internal6_hyperpara_top,f_sub,7620,5660,0.27417807660326987,0.015172898,0.015172897208221328
flux_internal6_hyperpara_top,f_sub,7620,8168,0.07122175547011632,0.00040549855,0.00040549852896245084
flux_internal6_hyperpara_top,f_sub,7620,2483,0.19670579789736348,0.00031626484,0.00031626483286036164
flux_internal6_hyperpara_top,f_sub,7620,366,2.2089856481926002,0.026633779,0.026633776266815495
flux_internal6_hyperpara_top,f_sub,7620,4867,5.685276069360876,0.00999037,0.009990369464295962
flux_internal6_hyperpara_top,f_sub,7620,5428,2.86586990907291,0.013387603,0.013387601957831964
flux_internal6_hyperpara_top,f_sub,7620,8690,0.885117677335801,0.0005892264,0.0005892263562225239
flux_internal6_hyperpara_top,f_sub,7620,6010,0.03822015394231744,0.001066327,0.001066326934306156
flux_internal6_hyperpara_top,f_sub,7620,4506,0.44549656802974164,0.002587349,0.0025873487467035334
flux_internal6_hyperpara_top,f_sub,7620,5013,2.145910773989662,0.008464039,0.008464039512732977
flux_internal6_hyperpara_top,f_sub,7620,5810,0.5625431404832444,0.0027646502,0.002764650091383177
flux_internal6_hyperpara_top,f_sub,7620,2411,0.4169247439101756,0.0020290888,0.0020290886984261503
flux_internal6_hyperpara_top,f_sub,5707,7308,2.6305352970018894,0.013681809,0.013681809434022986
flux_internal6_hyperpara_top,f_sub,5707,7275,3.4811814246548876,0.00418306,0.004183059767636285
flux_internal6_hyperpara_top,f_sub,5707,672,0.8915487197355125,0.009009079,0.009009078953361286
flux_internal6_hyperpara_top,f_sub,5707,1567,1.954486725884125,0.005554345,0.0055543448114368735
flux_internal6_hyperpara_top,f_sub,5707,6530,0.49923405797050735,0.008490594,0.008490594070474996
flux_internal6_hyperpara_top,f_sub,5707,2751,0.49677212867689247,0.0072871763,0.007287176496099288
flux_internal6_hyperpara_top,f_sub,5707,8375,3.0694954928180125,0.02544317,0.02544316890391088
flux_internal6_hyperpara_top,f_sub,5707,147,0.4960601833716402,0.009364654,0.00936465361861018
flux_internal6_hyperpara_top,f_sub,5707,5660,0.7236580909556568,0.009933281,0.009933280540105175
flux_internal6_hyperpara_top,f_sub,5707,8168,0.49468509778726755,0.008515772,0.008515771944996019
flux_internal6_hyperpara_top,f_sub,5707,2483,0.5748363558971767,0.0076383417,0.00763834200862039
flux_internal6_hyperpara_top,f_sub,5707,366,2.4516632573423354,0.009123531,0.009123530891805306
flux_internal6_hyperpara_top,f_sub,5707,4867,6.428023811676113,0.020258578,0.020258577604118973
flux_internal6_hyperpara_top,f_sub,5707,5428,3.144956831048942,0.0021847773,0.0021847770968031342
flux_internal6_hyperpara_top,f_sub,5707,8690,0.9346064637062123,0.016618304,0.01661830328247068
flux_internal6_hyperpara_top,f_sub,5707,6010,0.46820706988650845,0.008918866,0.008918864926539464
flux_internal6_hyperpara_top,f_sub,5707,4506,0.8555612451280801,0.0099459505,0.009945950830922846
flux_internal6_hyperpara_top,f_sub,5707,5013,2.2743941756289128,0.0049490854,0.0049490854846071484
flux_internal6_hyperpara_top,f_sub,5707,5810,0.5316003023726091,0.009045772,0.00904577186052082
flux_internal6_hyperpara_top,f_sub,5707,2411,0.8145625005636083,0.008357453,0.008357452577232097
flux_internal6_hyperpara_top,u,7620,7308,0.6377175690078959,6.003002,6.003002038688585
flux_internal6_hyperpara_top,u,7620,7275,1.0949201420096781,6.7226267,6.722626334435487
flux_internal6_hyperpara_top,u,7620,672,1.0216308269655567,1.2905009,1.2905008423661941
flux_internal6_hyperpara_top,u,7620,1567,1.0686558834182833,5.6252413,5.625241420003262
flux_internal6_hyperpara_top,u,7620,6530,0.6446832285602725,1.2657437,1.2657435921893654
flux_internal6_hyperpara_top,u,7620,2751,1.0000568233902765,2.0538597,2.0538596353531218
flux_internal6_hyperpara_top,u,7620,8375,1.1221693854995352,21.800991,21.80098917855123
flux_internal6_hyperpara_top,u,7620,147,1.002747265968249,2.3060048,2.3060047036696494
flux_internal6_hyperpara_top,u,7620,5660,1.012418643634568,3.7563388,3.756338408743122
flux_internal6_hyperpara_top,u,7620,8168,0.6430804323377481,1.4534286,1.4534286819121387
flux_internal6_hyperpara_top,u,7620,2483,1.0150472653388238,0.38533655,0.3853365342246632
flux_internal6_hyperpara_top,u,7620,366,1.0082581899769283,5.3320518,5.332051301281143
flux_internal6_hyperpara_top,u,7620,4867,1.5222429630156677,2.398663,2.398663121366958
flux_internal6_hyperpara_top,u,7620,5428,1.0118608852795394,0.51992995,0.5199299306905444
flux_internal6_hyperpara_top,u,7620,8690,0.6604235986542644,10.988904,10.988902884577485
flux_internal6_hyperpara_top,u,7620,6010,0.6311918831744833,8.638236,8.638235616141019
flux_internal6_hyperpara_top,u,7620,4506,1.019606913584435,0.84434456,0.8443445329696794
flux_internal6_hyperpara_top,u,7620,5013,1.0341136103292086,3.0905564,3.090556186153779
flux_internal6_hyperpara_top,u,7620,5810,0.6343733231296194,5.112236,5.112235366518449
flux_internal6_hyperpara_top,u,7620,2411,1.01783060119701,0.4472126,0.4472126251100047
flux_internal6_hyperpara_top,u,5707,7308,6.874391545753926,1.3105383,1.3105382475440928
flux_internal6_hyperpara_top,u,5707,7275,6.8554238328754895,1.6569566,1.6569566377990932
flux_internal6_hyperpara_top,u,5707,672,1.5219680855713809,0.84704363,0.8470435965828199
flux_internal6_hyperpara_top,u,5707,1567,3.655700129108418,1.1606464,1.16064648692961
flux_internal6_hyperpara_top,u,5707,6530,6.996722539482169,0.8585728,0.8585728041351848
flux_internal6_hyperpara_top,u,5707,2751,0.9865563950001728,2.290321,2.290321122808615
flux_internal6_hyperpara_top,u,5707,8375,7.386398858641424,8.500206,8.500205692840968
flux_internal6_hyperpara_top,u,5707,147,0.6947313968962224,2.4029944,2.4029943476334656
flux_internal6_hyperpara_top,u,5707,5660,1.6036578858936457,0.3240663,0.32406631769357364
flux_internal6_hyperpara_top,u,5707,8168,6.977845525966959,0.78584033,0.7858403116010952
flux_internal6_hyperpara_top,u,5707,2483,1.3160707459297494,1.2700027,1.2700026335245558
flux_internal6_hyperpara_top,u,5707,366,0.9048653279064828,1.0179672,1.0179672583941648
flux_internal6_hyperpara_top,u,5707,4867,10.378502106562701,2.4907515,2.4907513899253453
flux_internal6_hyperpara_top,u,5707,5428,2.3041216132529,1.6141315,1.6141316341509087
flux_internal6_hyperpara_top,u,5707,8690,7.003123361122292,3.580054,3.580053978500357
flux_internal6_hyperpara_top,u,5707,6010,6.86790054240136,2.5077193,2.5077193589488687
flux_internal6_hyperpara_top,u,5707,4506,1.3855789488624644,1.0443082,1.0443081756541455
flux_internal6_hyperpara_top,u,5707,5013,2.62007855439496,2.7877266,2.7877266284460283
flux_internal6_hyperpara_top,u,5707,5810,6.891009248268838,0.9131962,0.9131961590994382
flux_internal6_hyperpara_top,u,5707,2411,1.4192269851018715,1.2599546,1.259954494013315
flux_internal6_hyperpara_left,f_sub,7620,7308,0.5487794352827482,0.019795483,0.019795483955133183
flux_internal6_hyperpara_left,f_sub,7620,7275,2.745329408676452,0.16572636,0.16572635310717
flux_internal6_hyperpara_left,f_sub,7620,672,0.6280764695555536,0.003033991,0.003033990824228288
flux_internal6_hyperpara_left,f_sub,7620,1567,1.9554354236702178,0.045885272,0.04588527142607944
flux_internal6_hyperpara_left,f_sub,7620,6530,0.18292428038616287,0.004248384,0.004248384037088476
flux_internal6_hyperpara_left,f_sub,7620,2751,0.2079631951913841,0.02015308,0.02015308073276077
flux_internal6_hyperpara_left,f_sub,7620,8375,3.321088307847471,0.033714388,0.03371438929708117
flux_internal6_hyperpara_left,f_sub,7620,147,0.13927402870676525,0.004042545,0.004042544745075637
flux_internal6_hyperpara_left,f_sub,7620,5660,0.3868539820533703,0.039563537,0.03956353422439832
flux_internal6_hyperpara_left,f_sub,7620,8168,0.1756112898409451,0.0038496119,0.0038496116797634397
flux_internal6_hyperpara_left,f_sub,7620,2483,0.3095851196630743,0.012293908,0.012293908582137884
flux_internal6_hyperpara_left,f_sub,7620,366,2.328682279812675,0.08060453,0.08060452966440086
flux_internal6_hyperpara_left,f_sub,7620,4867,6.120168905257507,0.039963543,0.03996354203787463
flux_internal6_hyperpara_left,f_sub,7620,5428,3.0413756668432503,0.120990284,0.12099028877237654
flux_internal6_hyperpara_left,f_sub,7620,8690,0.21828891461755218,0.017664945,0.017664944116190795
flux_internal6_hyperpara_left,f_sub,7620,6010,0.14635540497823174,0.0023978807,0.0023978805141700657
flux_internal6_hyperpara_left,f_sub,7620,4506,0.5829984279428693,0.008435252,0.008435252229392337
flux_internal6_hyperpara_left,f_sub,7620,5013,2.254437148551981,0.17654833,0.17654832568919687
flux_internal6_hyperpara_left,f_sub,7620,5810,0.7053169107249666,0.0020462116,0.0020462114744332557
flux_internal6_hyperpara_left,f_sub,7620,2411,0.55199425959913,0.004417173,0.004417172965724819
flux_internal6_hyperpara_left,f_sub,5707,7308,0.6691244637505741,0.017140213,0.017140215127438574
flux_internal6_hyperpara_left,f_sub,5707,7275,2.809160001129425,0.03414533,0.03414533269388851
flux_internal6_hyperpara_left,f_sub,5707,672,0.8915487197355125,0.032660592,0.03266059335713091
flux_internal6_hyperpara_left,f_sub,5707,1567,1.954486725884125,0.017321212,0.017321213463252442
flux_internal6_hyperpara_left,f_sub,5707,6530,0.5003785947335585,0.02621131,0.026211311076294746
flux_internal6_hyperpara_left,f_sub,5707,2751,0.49677212867689247,0.021753522,0.02175352223857672
flux_internal6_hyperpara_left,f_sub,5707,8375,3.489045375997612,0.03289945,0.03289944912476468
flux_internal6_hyperpara_left,f_sub,5707,147,0.4960601833716402,0.023463206,0.02346320774412802
flux_internal6_hyperpara_left,f_sub,5707,5660,0.7236580909556568,0.0004578915,0.00045789150017411375
flux_internal6_hyperpara_left,f_sub,5707,8168,0.4957684810606037,0.025669048,0.025669048685074983
flux_internal6_hyperpara_left,f_sub,5707,2483,0.5748363558971767,0.025843875,0.02584387762526652
flux_internal6_hyperpara_left,f_sub,5707,366,2.4516632573423354,0.050793268,0.050793266954598355
flux_internal6_hyperpara_left,f_sub,5707,4867,6.428023811676113,0.07492846,0.07492846594083326
flux_internal6_hyperpara_left,f_sub,5707,5428,3.144956831048942,0.02520772,0.025207723155167103
flux_internal6_hyperpara_left,f_sub,5707,8690,0.46286255222907186,0.018246397,0.01824639870169424
flux_internal6_hyperpara_left,f_sub,5707,6010,0.47760230366379064,0.023750836,0.023750835221909156
flux_internal6_hyperpara_left,f_sub,5707,4506,0.8555612451280801,0.031299703,0.03129970072021392
flux_internal6_hyperpara_left,f_sub,5707,5013,2.2743941756289128,0.027250886,0.02725088616003423
flux_internal6_hyperpara_left,f_sub,5707,5810,0.7129745078842902,0.008032168,0.008032167797229954
flux_internal6_hyperpara_left,f_sub,5707,2411,0.8145625005636083,0.03088676,0.03088676060563119
flux_internal6_hyperpara_left,u,7620,7308,0.07702969431636288,10.2279,10.227900257770695
flux_internal6_hyperpara_left,u,7620,7275,1.1461134457908064,5.133437,5.133437133886439
flux_internal6_hyperpara_left,u,7620,672,1.0197148096072446,1.3427285,1.3427284639326205
flux_internal6_hyperpara_left,u,7620,1567,1.1344798222944221,7.8257694,7.825769851803105
flux_internal6_hyperpara_left,u,7620,6530,0.09308732810113007,1.198755,1.1987550099680848
flux_internal6_hyperpara_left,u,7620,2751,0.9939531415493148,3.992697,3.992697021351836
flux_internal6_hyperpara_left,u,7620,8375,1.2523193048714998,34.641083,34.64108148018219
flux_internal6_hyperpara_left,u,7620,147,0.9921925505039041,5.5107584,5.510758795690947
flux_internal6_hyperpara_left,u,7620,5660,1.0291821670898758,3.8060582,3.8060580233938257
flux_internal6_hyperpara_left,u,7620,8168,0.0647949405004202,1.1551541,1.1551541785116466
flux_internal6_hyperpara_left,u,7620,2483,1.0105478251374342,0.9373362,0.9373362533563847
flux_internal6_hyperpara_left,u,7620,366,1.0179454121231852,6.089932,6.089932225137993
flux_internal6_hyperpara_left,u,7620,4867,1.8075157251297436,4.7802267,4.780226684022761
flux_internal6_hyperpara_left,u,7620,5428,1.0268298418694881,4.367914,4.3679141132598
flux_internal6_hyperpara_left,u,7620,8690,0.1823363573511414,18.82824,18.828237301470207
flux_internal6_hyperpara_left,u,7620,6010,0.05727447686611686,6.785727,6.785727485081562
flux_internal6_hyperpara_left,u,7620,4506,1.0166135030414416,0.96780336,0.9678034275894475
flux_internal6_hyperpara_left,u,7620,5013,1.0581503882645742,5.15482,5.1548200009200045
flux_internal6_hyperpara_left,u,7620,5810,0.04866426820624693,5.739168,5.73916861521186
flux_internal6_hyperpara_left,u,7620,2411,1.0139550645993536,1.056902,1.0569020447256205
flux_internal6_hyperpara_left,u,5707,7308,6.8801111291405155,3.630536,3.630536058190784
flux_internal6_hyperpara_left,u,5707,7275,6.851377832162993,1.3241653,1.3241652729979978
flux_internal6_hyperpara_left,u,5707,672,1.5219680855713809,0.68717986,0.6871798870611332
flux_internal6_hyperpara_left,u,5707,1567,3.655700129108418,2.554887,2.554887079524032
flux_internal6_hyperpara_left,u,5707,6530,6.999592677454343,1.3923368,1.3923369083454267
flux_internal6_hyperpara_left,u,5707,2751,0.9865563950001728,2.694669,2.6946690003557285
flux_internal6_hyperpara_left,u,5707,8375,7.650296100904839,14.658934,14.658933581625897
flux_internal6_hyperpara_left,u,5707,147,0.6947313968962224,3.3808293,3.380829212945409
flux_internal6_hyperpara_left,u,5707,5660,1.6036578858936457,0.68340236,0.683402377130808
flux_internal6_hyperpara_left,u,5707,8168,6.960764024990284,0.76783293,0.7678329321461985
flux_internal6_hyperpara_left,u,5707,2483,1.3160707459297494,1.1191739,1.1191738146204564
flux_internal6_hyperpara_left,u,5707,366,0.9048653279064828,1.7719073,1.7719073912805594
flux_internal6_hyperpara_left,u,5707,4867,10.378502106562701,3.1692557,3.1692558910990134
flux_internal6_hyperpara_left,u,5707,5428,2.3041216132529,2.9043233,2.904323388714665
flux_internal6_hyperpara_left,u,5707,8690,6.88833164972089,7.5251875,7.525187739863035
flux_internal6_hyperpara_left,u,5707,6010,6.926242387620604,2.0545135,2.0545135302864175
flux_internal6_hyperpara_left,u,5707,4506,1.3855789488624644,1.1215265,1.1215265196138393
flux_internal6_hyperpara_left,u,5707,5013,2.62007855439496,3.2605698,3.260569884139937
flux_internal6_hyperpara_left,u,5707,5810,6.9205670585760855,1.5909578,1.5909577157414478
flux_internal6_hyperpara_left,u,5707,2411,1.4192269851018715,1.2512547,1.2512547836375365
